Flight Name,Expected Takeoff Time,Actual Takeoff Time,Delay Time,Airline,Departure Airport,Arrival Airport
AA771,1690677010,1690679939,2929,American Airlines,SEA,BOS
AA403,1690672808,1690676852,4044,American Airlines,MKE,SFO
AA709,1690673702,1690675485,1783,American Airlines,SEA,ORD
AA459,1690676773,1690680182,3409,American Airlines,JFK,DFW
AA463,1690674630,1690675212,582,American Airlines,SEA,BOS
AA789,1690674371,1690677269,2898,American Airlines,SFO,SEA
AA193,1690678026,1690680671,2645,American Airlines,SFO,SEA
AA674,1690674613,1690677566,2953,American Airlines,MKE,SEA
AA199,1690676997,1690683979,6982,American Airlines,SFO,DFW
AA682,1690673196,1690673749,553,American Airlines,LAX,ORD
AA176,1690678052,1690679365,1313,American Airlines,SFO,DFW
AA876,1690673349,1690676775,3426,American Airlines,LAX,SFO
AA845,1690677987,1690680362,2375,American Airlines,SFO,MKE
AA589,1690675058,1690677842,2784,American Airlines,SEA,SFO
AA218,1690677003,1690678160,1157,American Airlines,JFK,ATL
AA394,1690678055,1690683132,5077,American Airlines,LAX,BOS
AA856,1690678718,1690681845,3127,American Airlines,MKE,SEA
AA614,1690674046,1690675382,1336,American Airlines,ORD,SEA
AA657,1690675586,1690678547,2961,American Airlines,SFO,ORD
AA677,1690673733,1690675707,1974,American Airlines,ATL,DFW
AA687,1690674933,1690678204,3271,American Airlines,SFO,ORD
AA753,1690675716,1690684360,8644,American Airlines,MKE,SEA
AA880,1690675080,1690678186,3106,American Airlines,LAX,JFK
AA992,1690674903,1690677025,2122,American Airlines,BOS,ORD
AA755,1690674227,1690676473,2246,American Airlines,ORD,SEA
AA713,1690678182,1690685545,7363,American Airlines,ORD,DFW
AA598,1690672924,1690674481,1557,American Airlines,JFK,DFW
AA150,1690675506,1690678313,2807,American Airlines,BOS,SEA
AA983,1690674071,1690675357,1286,American Airlines,MKE,ORD
AA644,1690673821,1690677218,3397,American Airlines,BOS,LAX
AA746,1690677832,1690679454,1622,American Airlines,SFO,BOS
AA949,1690675716,1690676746,1030,American Airlines,ATL,BOS
AA896,1690673257,1690675192,1935,American Airlines,ATL,SFO
AA130,1690673194,1690674324,1130,American Airlines,SEA,ORD
AA865,1690675975,1690676821,846,American Airlines,SFO,MKE
AA769,1690678501,1690680394,1893,American Airlines,LAX,SEA
AA938,1690673915,1690677277,3362,American Airlines,BOS,LAX
AA710,1690677765,1690680885,3120,American Airlines,SFO,JFK
AA858,1690676592,1690678062,1470,American Airlines,ORD,DFW
AA155,1690674794,1690678379,3585,American Airlines,ATL,MKE
AA261,1690676629,1690676693,64,American Airlines,JFK,DFW
AA724,1690678543,1690680702,2159,American Airlines,BOS,ATL
AA599,1690676276,1690676292,16,American Airlines,JFK,ORD
AA396,1690678373,1690678993,620,American Airlines,SFO,ATL
AA458,1690679157,1690688313,9156,American Airlines,ORD,LAX
AA146,1690672782,1690674554,1772,American Airlines,ORD,ATL
AA418,1690677606,1690680543,2937,American Airlines,DFW,LAX
AA406,1690677092,1690678424,1332,American Airlines,DFW,SFO
AA971,1690675392,1690678140,2748,American Airlines,BOS,SEA
AA411,1690677436,1690677512,76,American Airlines,MKE,ATL
SW545,1690677067,1690678729,1662,Southwest Airlines,JFK,DFW
SW755,1690676823,1690678044,1221,Southwest Airlines,SFO,MKE
SW942,1690673283,1690674770,1487,Southwest Airlines,MKE,LAX
SW639,1690674936,1690676821,1885,Southwest Airlines,ORD,LAX
SW244,1690674430,1690675388,958,Southwest Airlines,LAX,JFK
SW328,1690672414,1690678168,5754,Southwest Airlines,SFO,MKE
SW792,1690675853,1690676332,479,Southwest Airlines,JFK,ATL
SW800,1690676676,1690683307,6631,Southwest Airlines,SEA,LAX
SW203,1690673677,1690674122,445,Southwest Airlines,BOS,ATL
SW583,1690674321,1690675609,1288,Southwest Airlines,JFK,LAX
SW427,1690674080,1690675649,1569,Southwest Airlines,ORD,DFW
SW632,1690676541,1690677586,1045,Southwest Airlines,JFK,SEA
SW151,1690676544,1690678904,2360,Southwest Airlines,LAX,JFK
SW138,1690677858,1690679331,1473,Southwest Airlines,ATL,ORD
SW878,1690676652,1690679668,3016,Southwest Airlines,BOS,MKE
SW533,1690679273,1690681240,1967,Southwest Airlines,MKE,BOS
SW359,1690677921,1690680467,2546,Southwest Airlines,ORD,BOS
SW485,1690672988,1690674875,1887,Southwest Airlines,MKE,DFW
SW478,1690676418,1690679194,2776,Southwest Airlines,DFW,MKE
SW629,1690674992,1690676592,1600,Southwest Airlines,ORD,SFO
SW140,1690673391,1690676577,3186,Southwest Airlines,ORD,LAX
SW632,1690678184,1690680190,2006,Southwest Airlines,ATL,JFK
SW667,1690679233,1690686429,7196,Southwest Airlines,ATL,BOS
SW399,1690676066,1690678997,2931,Southwest Airlines,BOS,LAX
SW766,1690672471,1690673788,1317,Southwest Airlines,SEA,ATL
SW267,1690677984,1690679677,1693,Southwest Airlines,BOS,LAX
SW178,1690677654,1690678508,854,Southwest Airlines,SFO,SEA
SW897,1690679222,1690679609,387,Southwest Airlines,ATL,MKE
SW551,1690677430,1690680296,2866,Southwest Airlines,DFW,SFO
SW601,1690677212,1690677251,39,Southwest Airlines,ATL,SEA
SW767,1690672587,1690673074,487,Southwest Airlines,DFW,SEA
SW279,1690677750,1690681309,3559,Southwest Airlines,SEA,ORD
SW695,1690677508,1690680003,2495,Southwest Airlines,ORD,JFK
SW634,1690677971,1690682612,4641,Southwest Airlines,SEA,SFO
SW203,1690675669,1690678802,3133,Southwest Airlines,DFW,MKE
SW623,1690674405,1690676317,1912,Southwest Airlines,SEA,ORD
SW542,1690676623,1690679166,2543,Southwest Airlines,LAX,SEA
SW343,1690674605,1690678051,3446,Southwest Airlines,JFK,SEA
SW150,1690679173,1690681606,2433,Southwest Airlines,BOS,MKE
SW398,1690673660,1690676695,3035,Southwest Airlines,JFK,ATL
SW429,1690677159,1690678246,1087,Southwest Airlines,SEA,SFO
SW278,1690675469,1690675946,477,Southwest Airlines,ORD,LAX
SW749,1690677893,1690680824,2931,Southwest Airlines,ATL,BOS
SW992,1690675050,1690675999,949,Southwest Airlines,MKE,SFO
SW214,1690672642,1690674806,2164,Southwest Airlines,JFK,MKE
SW960,1690672903,1690674401,1498,Southwest Airlines,DFW,ATL
SW532,1690672485,1690673658,1173,Southwest Airlines,SFO,MKE
SW914,1690676799,1690679975,3176,Southwest Airlines,JFK,LAX
SW454,1690673574,1690675162,1588,Southwest Airlines,SEA,MKE
SW699,1690678925,1690682428,3503,Southwest Airlines,SFO,ATL
SW231,1690676425,1690680527,4102,Southwest Airlines,ORD,MKE
SW892,1690678087,1690679378,1291,Southwest Airlines,SFO,ATL
SW131,1690678699,1690678958,259,Southwest Airlines,MKE,JFK
SW726,1690678180,1690680825,2645,Southwest Airlines,DFW,ATL
SW527,1690672328,1690675021,2693,Southwest Airlines,JFK,SEA
SW551,1690672490,1690676070,3580,Southwest Airlines,LAX,SEA
SW833,1690675586,1690675784,198,Southwest Airlines,JFK,ORD
SW584,1690677219,1690677406,187,Southwest Airlines,SFO,SEA
SW204,1690677206,1690680035,2829,Southwest Airlines,SFO,SEA
SW563,1690679021,1690689109,10088,Southwest Airlines,LAX,SEA
SW265,1690677459,1690680105,2646,Southwest Airlines,DFW,SEA
SW453,1690676858,1690677585,727,Southwest Airlines,LAX,DFW
SW513,1690673521,1690675091,1570,Southwest Airlines,MKE,SFO
SW377,1690673714,1690676897,3183,Southwest Airlines,JFK,SEA
SW823,1690674482,1690674590,108,Southwest Airlines,ATL,SFO
SW984,1690674848,1690676503,1655,Southwest Airlines,ORD,SEA
SW842,1690679138,1690681653,2515,Southwest Airlines,DFW,ORD
SW527,1690675075,1690677330,2255,Southwest Airlines,JFK,SEA
SW766,1690674292,1690680367,6075,Southwest Airlines,MKE,BOS
SW290,1690674768,1690679232,4464,Southwest Airlines,SEA,JFK
SW413,1690674603,1690677377,2774,Southwest Airlines,JFK,MKE
SW392,1690678996,1690681618,2622,Southwest Airlines,ATL,ORD
SW445,1690676053,1690681535,5482,Southwest Airlines,MKE,SFO
SW304,1690675742,1690680879,5137,Southwest Airlines,BOS,SFO
SW834,1690672938,1690683324,10386,Southwest Airlines,BOS,JFK
SW545,1690676685,1690681600,4915,Southwest Airlines,SFO,LAX
SW382,1690674199,1690683312,9113,Southwest Airlines,JFK,SFO
SW816,1690678258,1690680603,2345,Southwest Airlines,JFK,DFW
SW841,1690674977,1690677706,2729,Southwest Airlines,BOS,DFW
SW748,1690676992,1690678690,1698,Southwest Airlines,ORD,ATL
SW940,1690678110,1690679447,1337,Southwest Airlines,ATL,LAX
SW891,1690679207,1690679553,346,Southwest Airlines,LAX,ORD
SW440,1690673925,1690674115,190,Southwest Airlines,DFW,SEA
SW763,1690673350,1690683173,9823,Southwest Airlines,JFK,DFW
SW534,1690677109,1690680675,3566,Southwest Airlines,MKE,ORD
SW157,1690676802,1690683765,6963,Southwest Airlines,DFW,LAX
SW381,1690678091,1690679694,1603,Southwest Airlines,MKE,ATL
SW343,1690674757,1690675505,748,Southwest Airlines,ORD,ATL
SW337,1690674167,1690675101,934,Southwest Airlines,DFW,SFO
SW937,1690674757,1690676307,1550,Southwest Airlines,MKE,JFK
SW707,1690675216,1690684253,9037,Southwest Airlines,MKE,BOS
SW447,1690678807,1690686062,7255,Southwest Airlines,BOS,ORD
SW225,1690672358,1690673574,1216,Southwest Airlines,JFK,ATL
SW608,1690674057,1690674700,643,Southwest Airlines,JFK,MKE
SW771,1690674691,1690676260,1569,Southwest Airlines,JFK,DFW
SW411,1690674062,1690674323,261,Southwest Airlines,ORD,ATL
SW983,1690676486,1690682956,6470,Southwest Airlines,LAX,SEA
SW304,1690672409,1690681536,9127,Southwest Airlines,MKE,ATL
SW962,1690676343,1690679860,3517,Southwest Airlines,LAX,DFW
SW930,1690679362,1690682740,3378,Southwest Airlines,BOS,SFO
SW302,1690673604,1690674484,880,Southwest Airlines,MKE,ATL
SW276,1690676698,1690678647,1949,Southwest Airlines,ORD,MKE
SW645,1690677239,1690680211,2972,Southwest Airlines,DFW,SFO
SW872,1690677153,1690678285,1132,Southwest Airlines,LAX,SEA
SW490,1690675250,1690677929,2679,Southwest Airlines,MKE,SEA
SW264,1690673909,1690676721,2812,Southwest Airlines,SFO,LAX
SW301,1690673665,1690675814,2149,Southwest Airlines,SEA,JFK
SW170,1690676820,1690681781,4961,Southwest Airlines,SFO,MKE
SW199,1690677063,1690678183,1120,Southwest Airlines,SEA,ORD
SW325,1690675074,1690675294,220,Southwest Airlines,LAX,JFK
SW538,1690676666,1690677602,936,Southwest Airlines,SEA,BOS
SW866,1690673054,1690675454,2400,Southwest Airlines,SEA,LAX
SW939,1690679415,1690679610,195,Southwest Airlines,SFO,LAX
SW268,1690672849,1690675755,2906,Southwest Airlines,SEA,BOS
SW661,1690673385,1690679041,5656,Southwest Airlines,SFO,DFW
SW965,1690678888,1690682362,3474,Southwest Airlines,ATL,ORD
SW301,1690676744,1690677395,651,Southwest Airlines,JFK,MKE
SW843,1690674735,1690677237,2502,Southwest Airlines,JFK,ATL
SW895,1690679110,1690682554,3444,Southwest Airlines,ORD,LAX
SW184,1690674626,1690677476,2850,Southwest Airlines,LAX,ATL
SW754,1690674110,1690680769,6659,Southwest Airlines,MKE,SFO
SW305,1690672512,1690672628,116,Southwest Airlines,ATL,SEA
SW963,1690677787,1690680824,3037,Southwest Airlines,MKE,JFK
SW440,1690675797,1690686345,10548,Southwest Airlines,MKE,JFK
SW429,1690677610,1690678278,668,Southwest Airlines,ATL,LAX
SW694,1690677706,1690686684,8978,Southwest Airlines,BOS,SEA
SW808,1690676508,1690682680,6172,Southwest Airlines,MKE,SEA
SW818,1690679000,1690681898,2898,Southwest Airlines,DFW,ORD
SW647,1690674213,1690675529,1316,Southwest Airlines,LAX,JFK
SW160,1690674235,1690677743,3508,Southwest Airlines,SFO,MKE
SW711,1690672519,1690675617,3098,Southwest Airlines,SFO,DFW
SW366,1690674047,1690674924,877,Southwest Airlines,DFW,BOS
SW650,1690676220,1690678467,2247,Southwest Airlines,BOS,DFW
SW209,1690677256,1690680572,3316,Southwest Airlines,MKE,JFK
SW665,1690676668,1690686846,10178,Southwest Airlines,LAX,MKE
SW567,1690677520,1690687112,9592,Southwest Airlines,JFK,MKE
SW792,1690674818,1690675393,575,Southwest Airlines,JFK,LAX
SW413,1690677546,1690679319,1773,Southwest Airlines,SEA,DFW
SW346,1690677213,1690682705,5492,Southwest Airlines,DFW,MKE
SW849,1690672722,1690675121,2399,Southwest Airlines,BOS,DFW
SW716,1690679286,1690682203,2917,Southwest Airlines,SEA,ORD
SW596,1690675293,1690684024,8731,Southwest Airlines,JFK,LAX
SW404,1690674150,1690682148,7998,Southwest Airlines,ATL,DFW
SW171,1690675737,1690676729,992,Southwest Airlines,SFO,DFW
SW957,1690675772,1690679204,3432,Southwest Airlines,ORD,BOS
SW243,1690676424,1690678290,1866,Southwest Airlines,DFW,ORD
SW753,1690673463,1690681014,7551,Southwest Airlines,SEA,SFO
SW160,1690678670,1690679110,440,Southwest Airlines,SFO,MKE
SW103,1690679021,1690680826,1805,Southwest Airlines,SEA,MKE
SW497,1690674890,1690674925,35,Southwest Airlines,LAX,SFO
SW737,1690675524,1690678998,3474,Southwest Airlines,SEA,LAX
SW917,1690676817,1690687116,10299,Southwest Airlines,MKE,ORD
SW169,1690678929,1690679951,1022,Southwest Airlines,DFW,ATL
SW288,1690676393,1690676594,201,Southwest Airlines,DFW,ORD
SW866,1690674610,1690674952,342,Southwest Airlines,LAX,JFK
SW520,1690678167,1690681101,2934,Southwest Airlines,DFW,MKE
SW224,1690672425,1690674130,1705,Southwest Airlines,JFK,ORD
SW847,1690676563,1690677947,1384,Southwest Airlines,SFO,MKE
SW800,1690677247,1690679540,2293,Southwest Airlines,ATL,JFK
SW803,1690675639,1690682065,6426,Southwest Airlines,ATL,MKE
SW339,1690672941,1690681839,8898,Southwest Airlines,JFK,ORD
SW189,1690677053,1690678802,1749,Southwest Airlines,BOS,SEA
SW554,1690678984,1690679296,312,Southwest Airlines,ATL,JFK
SW252,1690675186,1690677664,2478,Southwest Airlines,MKE,BOS
SW409,1690676555,1690679789,3234,Southwest Airlines,MKE,BOS
SW335,1690675928,1690677026,1098,Southwest Airlines,ATL,LAX
SW787,1690673267,1690674716,1449,Southwest Airlines,ATL,SFO
SW653,1690678506,1690680758,2252,Southwest Airlines,ORD,LAX
SW407,1690677498,1690686262,8764,Southwest Airlines,ORD,JFK
SW604,1690678177,1690679833,1656,Southwest Airlines,ORD,BOS
SW762,1690674312,1690675522,1210,Southwest Airlines,JFK,BOS
SW361,1690676999,1690678528,1529,Southwest Airlines,DFW,ORD
SW737,1690674389,1690675692,1303,Southwest Airlines,LAX,SEA
SW767,1690674849,1690678354,3505,Southwest Airlines,SEA,MKE
SW432,1690677706,1690680902,3196,Southwest Airlines,SEA,ORD
SW538,1690673704,1690676030,2326,Southwest Airlines,BOS,ORD
SW567,1690677604,1690679925,2321,Southwest Airlines,MKE,DFW
SW937,1690676582,1690678284,1702,Southwest Airlines,SEA,ORD
SW115,1690674084,1690681638,7554,Southwest Airlines,SFO,LAX
SW418,1690672880,1690675526,2646,Southwest Airlines,LAX,ATL
SW422,1690673387,1690678667,5280,Southwest Airlines,ORD,SFO
SW940,1690676251,1690678216,1965,Southwest Airlines,SFO,LAX
SW868,1690673850,1690676987,3137,Southwest Airlines,SEA,SFO
SW715,1690673661,1690676131,2470,Southwest Airlines,DFW,SEA
SW170,1690677314,1690677849,535,Southwest Airlines,SEA,SFO
SW673,1690672400,1690681909,9509,Southwest Airlines,BOS,MKE
SW253,1690677694,1690679684,1990,Southwest Airlines,SEA,SFO
SW777,1690678093,1690679409,1316,Southwest Airlines,MKE,ATL
SW869,1690673050,1690676523,3473,Southwest Airlines,ORD,SEA
SW150,1690672335,1690673487,1152,Southwest Airlines,JFK,SEA
SW146,1690677830,1690680738,2908,Southwest Airlines,MKE,BOS
SW434,1690675832,1690677139,1307,Southwest Airlines,JFK,BOS
SW227,1690679417,1690688530,9113,Southwest Airlines,ORD,ATL
SW722,1690675965,1690677799,1834,Southwest Airlines,SEA,JFK
SW349,1690676071,1690678260,2189,Southwest Airlines,SEA,MKE
SW335,1690676387,1690678335,1948,Southwest Airlines,ORD,JFK
SW122,1690674981,1690678064,3083,Southwest Airlines,JFK,SEA
SW105,1690678666,1690680017,1351,Southwest Airlines,ATL,MKE
SW106,1690678034,1690680880,2846,Southwest Airlines,JFK,ORD
SW398,1690674434,1690675170,736,Southwest Airlines,MKE,LAX
SW907,1690673066,1690674177,1111,Southwest Airlines,ATL,SEA
SW464,1690673280,1690680964,7684,Southwest Airlines,LAX,SFO
SW908,1690672530,1690673423,893,Southwest Airlines,LAX,ATL
SW618,1690678086,1690680970,2884,Southwest Airlines,JFK,SEA
SW741,1690675552,1690676206,654,Southwest Airlines,JFK,LAX
SW301,1690673269,1690675656,2387,Southwest Airlines,LAX,JFK
SW677,1690675631,1690678179,2548,Southwest Airlines,BOS,DFW
SW869,1690677540,1690683517,5977,Southwest Airlines,MKE,ATL
SW874,1690672882,1690675337,2455,Southwest Airlines,JFK,BOS
SW767,1690679177,1690679744,567,Southwest Airlines,ORD,BOS
SW277,1690677351,1690677942,591,Southwest Airlines,DFW,BOS
SW413,1690675107,1690678294,3187,Southwest Airlines,BOS,SFO
SW876,1690674218,1690676793,2575,Southwest Airlines,JFK,ORD
SW781,1690675771,1690676959,1188,Southwest Airlines,SEA,ORD
SW178,1690679486,1690681643,2157,Southwest Airlines,SEA,BOS
SW684,1690676900,1690679019,2119,Southwest Airlines,LAX,DFW
SW984,1690678310,1690681293,2983,Southwest Airlines,DFW,BOS
SW303,1690674281,1690675014,733,Southwest Airlines,SFO,DFW
SW858,1690673560,1690681200,7640,Southwest Airlines,JFK,SEA
SW570,1690678165,1690680018,1853,Southwest Airlines,MKE,BOS
SW298,1690678652,1690681125,2473,Southwest Airlines,JFK,ATL
SW208,1690676968,1690684888,7920,Southwest Airlines,SEA,DFW
SW974,1690674800,1690676588,1788,Southwest Airlines,LAX,DFW
SW804,1690675638,1690677340,1702,Southwest Airlines,ORD,SEA
SW120,1690676348,1690679063,2715,Southwest Airlines,SEA,JFK
SW420,1690674972,1690678325,3353,Southwest Airlines,BOS,ORD
SW302,1690674017,1690674392,375,Southwest Airlines,BOS,DFW
SW211,1690675805,1690676628,823,Southwest Airlines,LAX,SFO
SW712,1690673286,1690676368,3082,Southwest Airlines,LAX,SEA
SW289,1690672377,1690680554,8177,Southwest Airlines,ATL,JFK
SW999,1690673853,1690675626,1773,Southwest Airlines,DFW,SEA
SW598,1690675385,1690678222,2837,Southwest Airlines,MKE,ORD
SW236,1690673419,1690674534,1115,Southwest Airlines,SEA,MKE
SW692,1690672419,1690674240,1821,Southwest Airlines,BOS,DFW
SW280,1690676391,1690677218,827,Southwest Airlines,SEA,JFK
SW191,1690677402,1690679620,2218,Southwest Airlines,DFW,LAX
SW546,1690678045,1690680552,2507,Southwest Airlines,ATL,SEA
SW744,1690673396,1690676953,3557,Southwest Airlines,ORD,LAX
SW179,1690675765,1690676238,473,Southwest Airlines,DFW,SEA
SW476,1690674480,1690674680,200,Southwest Airlines,MKE,ORD
SW766,1690672740,1690678221,5481,Southwest Airlines,DFW,JFK
SW689,1690674508,1690674941,433,Southwest Airlines,SEA,MKE
SW102,1690675260,1690676843,1583,Southwest Airlines,SFO,MKE
SW737,1690675192,1690685539,10347,Southwest Airlines,JFK,DFW
SW763,1690675742,1690679201,3459,Southwest Airlines,ORD,BOS
SW845,1690675363,1690678560,3197,Southwest Airlines,SEA,SFO
SW218,1690678560,1690680042,1482,Southwest Airlines,MKE,BOS
SW153,1690676387,1690677226,839,Southwest Airlines,SFO,BOS
SW874,1690675909,1690679373,3464,Southwest Airlines,JFK,ORD
SW900,1690676874,1690680696,3822,Southwest Airlines,ORD,BOS
DL351,1690679151,1690680512,1361,Delta Air Lines,LAX,ATL
DL156,1690674189,1690675384,1195,Delta Air Lines,ATL,MKE
DL329,1690672799,1690673805,1006,Delta Air Lines,BOS,SEA
DL722,1690677443,1690677837,394,Delta Air Lines,LAX,MKE
DL662,1690672496,1690673596,1100,Delta Air Lines,SEA,JFK
DL663,1690678116,1690680476,2360,Delta Air Lines,DFW,LAX
DL809,1690677540,1690678149,609,Delta Air Lines,JFK,LAX
DL293,1690674760,1690674772,12,Delta Air Lines,ATL,ORD
DL485,1690673516,1690673597,81,Delta Air Lines,LAX,BOS
DL105,1690674917,1690676854,1937,Delta Air Lines,SEA,ORD
DL936,1690677077,1690678166,1089,Delta Air Lines,ORD,SFO
DL529,1690677469,1690679633,2164,Delta Air Lines,BOS,LAX
DL475,1690673048,1690673807,759,Delta Air Lines,SEA,JFK
DL146,1690673768,1690683604,9836,Delta Air Lines,JFK,BOS
DL864,1690676010,1690677763,1753,Delta Air Lines,JFK,ORD
DL902,1690672605,1690683171,10566,Delta Air Lines,ORD,BOS
DL502,1690678095,1690681452,3357,Delta Air Lines,ORD,MKE
DL763,1690678964,1690681422,2458,Delta Air Lines,SEA,LAX
DL419,1690674480,1690675932,1452,Delta Air Lines,ORD,SEA
DL272,1690678554,1690680775,2221,Delta Air Lines,SFO,JFK
DL400,1690677754,1690680868,3114,Delta Air Lines,DFW,ORD
DL866,1690676150,1690678225,2075,Delta Air Lines,SFO,ATL
DL748,1690673327,1690675707,2380,Delta Air Lines,JFK,SEA
DL249,1690679358,1690681702,2344,Delta Air Lines,ATL,SEA
DL336,1690678062,1690681143,3081,Delta Air Lines,DFW,MKE
DL619,1690678000,1690679368,1368,Delta Air Lines,DFW,LAX
DL173,1690678228,1690680786,2558,Delta Air Lines,BOS,SFO
DL359,1690674557,1690674665,108,Delta Air Lines,SEA,LAX
DL159,1690675713,1690678983,3270,Delta Air Lines,DFW,JFK
DL630,1690676421,1690683935,7514,Delta Air Lines,ORD,BOS
DL433,1690677691,1690677980,289,Delta Air Lines,ATL,DFW
DL954,1690675655,1690677896,2241,Delta Air Lines,DFW,LAX
DL113,1690673088,1690676621,3533,Delta Air Lines,MKE,LAX
DL267,1690672394,1690675350,2956,Delta Air Lines,ATL,MKE
DL491,1690678720,1690681142,2422,Delta Air Lines,SFO,ORD
DL374,1690672731,1690673388,657,Delta Air Lines,ORD,JFK
DL722,1690676085,1690678520,2435,Delta Air Lines,SFO,BOS
DL573,1690673670,1690681946,8276,Delta Air Lines,SFO,LAX
DL295,1690672514,1690682436,9922,Delta Air Lines,ORD,SEA
DL298,1690673642,1690681306,7664,Delta Air Lines,ATL,SEA
DL365,1690676652,1690678952,2300,Delta Air Lines,ORD,JFK
DL282,1690673809,1690677152,3343,Delta Air Lines,LAX,ATL
DL815,1690672740,1690675645,2905,Delta Air Lines,DFW,MKE
DL893,1690677023,1690687149,10126,Delta Air Lines,MKE,ATL
DL674,1690675271,1690675616,345,Delta Air Lines,ORD,DFW
DL583,1690676168,1690684410,8242,Delta Air Lines,BOS,SFO
DL998,1690674726,1690674750,24,Delta Air Lines,BOS,SFO
DL676,1690673041,1690681023,7982,Delta Air Lines,JFK,ATL
DL408,1690672982,1690676169,3187,Delta Air Lines,SEA,ORD
DL439,1690676773,1690677648,875,Delta Air Lines,DFW,MKE
DL625,1690672389,1690675343,2954,Delta Air Lines,DFW,MKE
DL631,1690679193,1690681631,2438,Delta Air Lines,ATL,ORD
DL808,1690675079,1690676310,1231,Delta Air Lines,DFW,ATL
DL353,1690674438,1690674704,266,Delta Air Lines,MKE,ORD
DL126,1690675060,1690678501,3441,Delta Air Lines,LAX,DFW
DL913,1690674262,1690676612,2350,Delta Air Lines,ATL,DFW
DL886,1690677557,1690678965,1408,Delta Air Lines,ATL,ORD
DL208,1690678671,1690688753,10082,Delta Air Lines,JFK,ATL
DL939,1690675217,1690685782,10565,Delta Air Lines,ATL,MKE
DL253,1690673387,1690674899,1512,Delta Air Lines,SFO,SEA
DL938,1690675821,1690676162,341,Delta Air Lines,DFW,SEA
DL297,1690674494,1690677727,3233,Delta Air Lines,ORD,LAX
DL642,1690672537,1690675381,2844,Delta Air Lines,DFW,SFO
DL761,1690678737,1690681891,3154,Delta Air Lines,ATL,SEA
DL137,1690672799,1690673243,444,Delta Air Lines,SFO,JFK
DL520,1690672993,1690681096,8103,Delta Air Lines,BOS,SFO
DL153,1690679298,1690680707,1409,Delta Air Lines,JFK,BOS
DL161,1690677613,1690679487,1874,Delta Air Lines,SFO,SEA
DL831,1690674962,1690677149,2187,Delta Air Lines,JFK,BOS
DL112,1690674811,1690677743,2932,Delta Air Lines,JFK,MKE
DL280,1690674603,1690677232,2629,Delta Air Lines,BOS,SFO
DL427,1690672440,1690673276,836,Delta Air Lines,LAX,BOS
DL823,1690673955,1690676639,2684,Delta Air Lines,LAX,JFK
DL490,1690675294,1690675788,494,Delta Air Lines,ATL,LAX
DL255,1690678900,1690686143,7243,Delta Air Lines,SEA,LAX
DL537,1690674127,1690676379,2252,Delta Air Lines,ATL,ORD
DL811,1690678998,1690682049,3051,Delta Air Lines,SEA,ORD
DL748,1690674360,1690674739,379,Delta Air Lines,SEA,ORD
DL357,1690677234,1690679694,2460,Delta Air Lines,ATL,BOS
DL187,1690675133,1690676030,897,Delta Air Lines,JFK,BOS
DL960,1690673646,1690674666,1020,Delta Air Lines,ORD,ATL
DL260,1690673849,1690680079,6230,Delta Air Lines,MKE,SEA
DL608,1690675365,1690677744,2379,Delta Air Lines,ATL,BOS
DL702,1690677184,1690678056,872,Delta Air Lines,MKE,JFK
DL986,1690675747,1690676214,467,Delta Air Lines,SFO,SEA
DL703,1690677508,1690679414,1906,Delta Air Lines,DFW,MKE
DL218,1690675237,1690677598,2361,Delta Air Lines,LAX,MKE
DL570,1690674363,1690674598,235,Delta Air Lines,LAX,JFK
DL199,1690675644,1690678812,3168,Delta Air Lines,LAX,ATL
DL560,1690679441,1690682391,2950,Delta Air Lines,SFO,SEA
DL726,1690676836,1690683178,6342,Delta Air Lines,ORD,LAX
DL991,1690673887,1690677376,3489,Delta Air Lines,LAX,SFO
DL891,1690673872,1690676444,2572,Delta Air Lines,DFW,JFK
DL805,1690674473,1690675379,906,Delta Air Lines,SFO,SEA
DL694,1690675409,1690682239,6830,Delta Air Lines,JFK,ATL
DL180,1690673788,1690674900,1112,Delta Air Lines,SFO,BOS
DL678,1690675554,1690678196,2642,Delta Air Lines,LAX,MKE
DL469,1690676446,1690676764,318,Delta Air Lines,SEA,SFO
DL899,1690675731,1690675887,156,Delta Air Lines,SFO,LAX
DL356,1690675460,1690677898,2438,Delta Air Lines,SFO,JFK
DL211,1690675659,1690677223,1564,Delta Air Lines,BOS,JFK
DL287,1690676430,1690678897,2467,Delta Air Lines,SEA,JFK
DL382,1690674656,1690674838,182,Delta Air Lines,SFO,DFW
DL478,1690673917,1690674562,645,Delta Air Lines,SEA,ORD
DL171,1690676419,1690677897,1478,Delta Air Lines,SEA,MKE
DL933,1690672738,1690674501,1763,Delta Air Lines,ORD,JFK
DL750,1690673406,1690676269,2863,Delta Air Lines,LAX,JFK
DL407,1690678093,1690679139,1046,Delta Air Lines,LAX,MKE
DL318,1690675153,1690677394,2241,Delta Air Lines,SFO,LAX
DL363,1690679254,1690679679,425,Delta Air Lines,ATL,SFO
DL988,1690678262,1690679325,1063,Delta Air Lines,DFW,MKE
DL696,1690677210,1690679204,1994,Delta Air Lines,BOS,LAX
DL555,1690673055,1690676624,3569,Delta Air Lines,DFW,BOS
DL871,1690675852,1690684854,9002,Delta Air Lines,ORD,JFK
DL854,1690675870,1690677526,1656,Delta Air Lines,BOS,SEA
DL971,1690674666,1690677864,3198,Delta Air Lines,ORD,MKE
DL486,1690677245,1690678112,867,Delta Air Lines,SEA,LAX
